killCount,items_dropped,total_qty,total_price,total_gp_per_kill
80,"Blue dragonhide, Dragon dart tip, Onyx bolt tips, Superior dragon bones",48,141161,141161
81,"Black dragonhide, Blue dragonhide, Rune dart tip, Superior dragon bones",106,113742,113742
82,"Black dragonhide, Blue dragonhide, Coins, Superior dragon bones",3029,92402,92402
83,"Blue dragonhide, Diamond, Dragon battleaxe, Superior dragon bones",25,174207,174207
84,"Blue dragonhide, Dragonstone, Dragonstone bolt tips, Superior dragon bones",25,65774,65774
85,"Blue dragonhide, Dragon plateskirt, Rune dart tip, Superior dragon bones",98,227018,227018
86,"Adamantite ore, Blue dragonhide, Green dragonhide, Superior dragon bones",50,72292,72292
87,"Blue dragonhide, Manta ray, Scaly blue dragonhide, Superior dragon bones",80,147785,147785
88,"Blue dragonhide, Dragonstone, Manta ray, Superior dragon bones",46,116620,116620
89,"Blue dragonhide, Green dragonhide, Superior dragon bones, Wrath rune",76,65535,65535
90,"Blue dragonhide, Rune arrow, Superior dragon bones, Wrath talisman",47,26550,26550
91,"Blue dragonhide, Dragon bones, Dragonstone, Scaly blue dragonhide, Superior dragon bones",24,98239,98239
92,"Blue dragonhide, Coins, Dragon bolts (unf), Superior dragon bones",75613,142544,142544
93,"Blue dragonhide, Dragon battleaxe, Ruby bolt tips, Superior dragon bones",30,144411,144411
94,"Blue dragonhide, Dragon bolts (unf), Rune dart tip, Superior dragon bones",183,117194,117194
95,"Adamantite ore, Blue dragonhide, Rune kiteshield, Superior dragon bones",17,126452,126452
96,"Blue dragonhide, Chaos rune, Green dragonhide, Superior dragon bones",942,118306,118306
97,"Blue dragonhide, Ranarr seed, Superior dragon bones",33,86496,86496
98,"Blue dragonhide, Diamond, Dragonstone bolt tips, Superior dragon bones",38,59129,59129
99,"Blue dragonhide, Dragon battleaxe, Onyx bolt tips, Scaly blue dragonhide, Superior dragon bones",12,192819,192819
100,"Blue dragonhide, Grapes, Rune dart tip, Superior dragon bones",396,68836,68836
101,"Battlestaff, Blue dragonhide, Superior dragon bones, Watermelon seed",27,85892,85892
102,"Blue dragonhide, Dragon bones, Ruby bolt tips, Superior dragon bones",49,87147,87147
103,"Black dragonhide, Blue dragonhide, Superior dragon bones, Torstol seed",24,78664,78664
104,"Blue dragonhide, Coins, Dragonstone, Superior dragon bones",38899,83513,83513
105,"Blue dragonhide, Diamond, Dragon dart tip, Superior dragon bones",47,82876,82876
106,"Blue dragonhide, Dragon platelegs, Dragon plateskirt, Superior dragon bones",6,343917,343917
107,"Blue dragonhide, Green dragonhide, Onyx bolt tips, Scaly blue dragonhide, Superior dragon bones",43,132262,132262
108,"Blue dragonhide, Dragon longsword, Dragonstone bolt tips, Superior dragon bones",29,94409,94409
109,"Adamantite ore, Blue dragonhide, Manta ray, Superior dragon bones",72,127624,127624
110,"Blue dragonhide, Chaos rune, Onyx bolt tips, Scaly blue dragonhide, Superior dragon bones",830,162340,162340
111,"Blue dragonhide, Dragon plateskirt, Magic logs, Superior dragon bones",55,229688,229688
112,"Battlestaff, Blue dragonhide, Magic logs, Superior dragon bones",66,163528,163528
113,"Blue dragonhide, Death rune, Dragonstone bolt tips, Scaly blue dragonhide, Superior dragon bones",492,92626,92626
114,"Adamantite ore, Battlestaff, Blue dragonhide, Superior dragon bones",45,159377,159377
115,"Blue dragonhide, Dragon dart tip, Superior dragon bones",60,96973,96973
116,"Blue dragonhide, Dragon dart tip, Dragonstone, Superior dragon bones",52,100582,100582
117,"Blue dragonhide, Dragon dart tip, Superior dragon bones, Wrath rune",62,61450,61450
118,"Blue dragonhide, Snapdragon seed, Superior dragon bones, Wrath talisman",6,53487,53487
119,"Blue dragonhide, Chaos rune, Rune longsword, Superior dragon bones",871,118453,118453
120,"Blue dragonhide, Dragonstone bolt tips, Red dragonhide, Scaly blue dragonhide, Superior dragon bones",50,76156,76156
121,"Blue dragonhide, Death rune, Grapes, Superior dragon bones",666,74788,74788
122,"Blue dragonhide, Dragonstone bolt tips, Superior dragon bones",47,70394,70394
123,"Blue dragonhide, Onyx bolt tips, Superior dragon bones",35,109584,109584
124,"Blue dragonhide, Dragon longsword, Superior dragon bones, Torstol seed",6,87050,87050
125,"Blue dragonhide, Dragon bones, Onyx bolt tips, Superior dragon bones",31,144037,144037
126,"Blue dragonhide, Dragonstone bolt tips, Green dragonhide, Superior dragon bones",58,68794,68794
127,"Adamantite ore, Blue dragonhide, Rune kiteshield, Scaly blue dragonhide, Superior dragon bones",21,129779,129779
128,"Blue dragonhide, Dragonstone, Dragonstone bolt tips, Superior dragon bones",25,65037,65037
129,"Blue dragonhide, Manta ray, Superior dragon bones",82,158721,158721
130,"Black dragonhide, Blue dragonhide, Scaly blue dragonhide, Snapdragon seed, Superior dragon bones",31,119339,119339
131,"Blue dragonhide, Dragon bones, Superior dragon bones, Wrath rune",63,86799,86799
132,"Blue dragonhide, Chaos rune, Dragon arrowtips, Superior dragon bones",720,121566,121566
133,"Blue dragonhide, Dragon arrowtips, Dragon dart tip, Superior dragon bones",76,109511,109511
134,"Blue dragonhide, Dragonstone bolt tips, Superior dragon bones",51,47505,47505
135,"Blue dragonhide, Dragonstone bolt tips, Superior dragon bones, Willow seed",16,27298,27298
136,"Blue dragonhide, Coins, Dragon dart tip, Superior dragon bones",22315,84765,84765
137,"Blue dragonhide, Dragonstone bolt tips, Magic logs, Scaly blue dragonhide, Superior dragon bones",69,73616,73616
138,"Blue dragonhide, Coins, Superior dragon bones",3033,62028,62028
139,"Blue dragonhide, Snapdragon seed, Superior dragon bones, Wrath rune",56,63952,63952
140,"Blue dragonhide, Coins, Dragon arrowtips, Superior dragon bones",59120,124820,124820
141,"Blue dragonhide, Dragon bolts (unf), Red dragonhide, Superior dragon bones",84,100206,100206
142,"Blue dragonhide, Coins, Grapes, Scaly blue dragonhide, Superior dragon bones",3297,25530,25530
143,"Blue dragonhide, Magic logs, Rune longsword, Superior dragon bones",56,101962,101962
144,"Adamantite ore, Battlestaff, Blue dragonhide, Superior dragon bones",39,116117,116117
145,"Blue dragonhide, Chaos rune, Superior dragon bones",939,109614,109614
146,"Adamantite ore, Blue dragonhide, Rune longsword, Scaly blue dragonhide, Superior dragon bones",25,75366,75366
147,"Blue dragonhide, Dragon bolts (unf), Red dragonhide, Superior dragon bones",112,115242,115242
148,"Blue dragonhide, Death rune, Dragon battleaxe, Superior dragon bones, Vorkath's head",478,193939,193939
149,"Blue dragonhide, Dragon bolts (unf), Magic logs, Superior dragon bones",123,109531,109531
150,"Black dragonhide, Blue dragonhide, Onyx bolt tips, Superior dragon bones",55,312029,312029
151,"Blue dragonhide, Dragon bones, Manta ray, Superior dragon bones",74,161728,161728
152,"Adamantite ore, Blue dragonhide, Superior dragon bones",51,76418,76418
153,"Blue dragonhide, Diamond, Red dragonhide, Superior dragon bones",43,89463,89463
154,"Blue dragonhide, Rune kiteshield, Superior dragon bones",33,120694,120694
155,"Blue dragonhide, Death rune, Dragon bones, Superior dragon bones, Vorkath's head",359,108932,108932
156,"Adamantite ore, Blue dragonhide, Dragon battleaxe, Superior dragon bones",17,151423,151423
157,"Blue dragonhide, Dragon platelegs, Superior dragon bones, Tooth half of key",6,191748,191748
158,"Blue dragonhide, Rune dart tip, Superior dragon bones, Tooth half of key",101,73093,73093
159,"Blue dragonhide, Loop half of key, Magic logs, Superior dragon bones",55,74925,74925
160,"Black dragonhide, Blue dragonhide, Manta ray, Superior dragon bones",74,156562,156562
161,"Adamantite ore, Blue dragonhide, Manta ray, Superior dragon bones, Vorkath's head",74,111442,111442
162,"Battlestaff, Blue dragonhide, Dragonstone bolt tips, Superior dragon bones",36,149094,149094
163,"Blue dragonhide, Dragon battleaxe, Grapes, Scaly blue dragonhide, Superior dragon bones",256,140489,140489
164,"Blue dragonhide, Dragon dart tip, Dragonstone bolt tips, Superior dragon bones",68,81983,81983
165,"Blue dragonhide, Dragon platelegs, Manta ray, Superior dragon bones",58,265159,265159
166,"Blue dragonhide, Death rune, Grapes, Superior dragon bones",731,73667,73667
167,"Battlestaff, Blue dragonhide, Coins, Scaly blue dragonhide, Superior dragon bones",76952,176957,176957
168,"Blue dragonhide, Dragon longsword, Dragonstone bolt tips, Superior dragon bones",26,91414,91414
169,"Blue dragonhide, Death rune, Dragonstone bolt tips, Superior dragon bones",450,81334,81334
170,"Blue dragonhide, Dragon plateskirt, Red dragonhide, Superior dragon bones",29,225428,225428
171,"Blue dragonhide, Green dragonhide, Rune longsword, Superior dragon bones",33,106384,106384
172,"Blue dragonhide, Dragon bones, Dragonstone bolt tips, Superior dragon bones",37,85663,85663
173,"Black dragonhide, Blue dragonhide, Rune kiteshield, Superior dragon bones",28,171196,171196
174,"Blue dragonhide, Diamond, Dragon dart tip, Superior dragon bones",36,68258,68258
175,"Blue dragonhide, Dragon bolts (unf), Grapes, Superior dragon bones",321,64052,64052
176,"Blue dragonhide, Chaos rune, Superior dragon bones",882,108132,108132
177,"Blue dragonhide, Dragonstone bolt tips, Manta ray, Superior dragon bones",62,106296,106296
178,"Blue dragonhide, Magic logs, Red dragonhide, Superior dragon bones",74,102518,102518
179,"Blue dragonhide, Dragon bolts (unf), Superior dragon bones",194,139058,139058
180,"Blue dragonhide, Rune dart tip, Scaly blue dragonhide, Superior dragon bones, Wrath rune",127,63855,63855
181,"Blue dragonhide, Manta ray, Onyx bolt tips, Superior dragon bones",44,126638,126638
182,"Black dragonhide, Blue dragonhide, Superior dragon bones, Wrath rune",78,87311,87311
183,"Blue dragonhide, Dragon plateskirt, Superior dragon bones",30,217060,217060
184,"Black dragonhide, Blue dragonhide, Red dragonhide, Superior dragon bones",44,108248,108248
185,"Blue dragonhide, Coins, Superior dragon bones, Wrath rune",46600,74340,74340
186,"Blue dragonhide, Chaos rune, Coins, Superior dragon bones",77342,151746,151746
187,"Blue dragonhide, Dragon plateskirt, Onyx bolt tips, Superior dragon bones",11,231214,231214
188,"Battlestaff, Blue dragonhide, Coins, Superior dragon bones",3017,126314,126314
189,"Blue dragonhide, Chaos rune, Dragonstone, Scaly blue dragonhide, Superior dragon bones",960,112155,112155
190,"Blue dragonhide, Dragon bolts (unf), Dragonstone bolt tips, Superior dragon bones",70,58456,58456
191,"Blue dragonhide, Diamond, Superior dragon bones, Wrath talisman",20,42387,42387
192,"Blue dragonhide, Dragon plateskirt, Manta ray, Superior dragon bones",56,268984,268984
193,"Blue dragonhide, Coins, Dragon dart tip, Superior dragon bones",39377,91080,91080
194,"Blue dragonhide, Red dragonhide, Superior dragon bones, Wrath rune",80,69620,69620
195,"Blue dragonhide, Green dragonhide, Ruby bolt tips, Superior dragon bones",57,52383,52383
196,"Adamantite ore, Blue dragonhide, Red dragonhide, Superior dragon bones",54,90275,90275
197,"Blue dragonhide, Grapes, Rune kiteshield, Superior dragon bones",303,85486,85486
198,"Battlestaff, Blue dragonhide, Chaos rune, Superior dragon bones",797,170187,170187
199,"Black dragonhide, Blue dragonhide, Dragon arrowtips, Superior dragon bones",62,106688,106688
200,"Blue dragonhide, Dragon battleaxe, Green dragonhide, Superior dragon bones",33,171174,171174
201,"Blue dragonhide, Coins, Dragon bones, Superior dragon bones",77647,147259,147259
202,"Adamantite ore, Black dragonhide, Blue dragonhide, Superior dragon bones",42,81774,81774
203,"Adamantite ore, Blue dragonhide, Superior dragon bones, Tooth half of key",31,54176,54176
204,"Blue dragonhide, Dragon dart tip, Dragonstone, Superior dragon bones",47,93328,93328
205,"Blue dragonhide, Dragon bolts (unf), Magic logs, Superior dragon bones",125,105139,105139
206,"Blue dragonhide, Dragon arrowtips, Grapes, Superior dragon bones",312,59552,59552
207,"Blue dragonhide, Coins, Green dragonhide, Superior dragon bones",34668,89408,89408
208,"Blue dragonhide, Dragon dart tip, Dragonstone bolt tips, Superior dragon bones",50,70108,70108
209,"Black dragonhide, Blue dragonhide, Death rune, Superior dragon bones",517,137016,137016
210,"Black dragonhide, Blue dragonhide, Ranarr seed, Superior dragon bones",22,90109,90109
211,"Blue dragonhide, Chaos rune, Snapdragon seed, Superior dragon bones",662,91426,91426
212,"Black dragonhide, Blue dragonhide, Dragon dart tip, Superior dragon bones, Vorkath's head",50,108792,108792
213,"Blue dragonhide, Rune kiteshield, Rune longsword, Superior dragon bones",8,120184,120184
214,"Blue dragonhide, Manta ray, Rune longsword, Superior dragon bones",42,116658,116658
215,"Battlestaff, Blue dragonhide, Grapes, Superior dragon bones",276,85234,85234
216,"Battlestaff, Blue dragonhide, Rune longsword, Superior dragon bones",14,120950,120950
217,"Black dragonhide, Blue dragonhide, Dragon plateskirt, Superior dragon bones",21,221823,221823
218,"Blue dragonhide, Coins, Dragonstone bolt tips, Superior dragon bones",66593,97319,97319
219,"Blue dragonhide, Manta ray, Superior dragon bones, Uncut sapphire",44,92822,92822
220,"Blue dragonhide, Dragon bolts (unf), Green dragonhide, Superior dragon bones",91,88735,88735
221,"Blue dragonhide, Chaos rune, Superior dragon bones",1434,107698,107698
222,"Battlestaff, Blue dragonhide, Snapdragon seed, Superior dragon bones",13,115226,115226
223,"Blue dragonhide, Chaos rune, Dragon dart tip, Superior dragon bones",1024,119485,119485
224,"Blue dragonhide, Dragon dart tip, Emerald bolt tips, Superior dragon bones",71,72962,72962
225,"Blue dragonhide, Dragon bolts (unf), Onyx bolt tips, Superior dragon bones",101,136444,136444
226,"Black dragonhide, Blue dragonhide, Rune kiteshield, Superior dragon bones",28,170918,170918
227,"Blue dragonhide, Manta ray, Red dragonhide, Superior dragon bones",74,149568,149568
228,"Blue dragonhide, Chaos rune, Dragon platelegs, Superior dragon bones",678,221632,221632
229,"Blue dragonhide, Dragon arrowtips, Dragonstone bolt tips, Superior dragon bones",75,86875,86875
230,"Blue dragonhide, Diamond, Green dragonhide, Superior dragon bones",45,73929,73929
231,"Blue dragonhide, Coins, Emerald bolt tips, Superior dragon bones",70079,91855,91855
232,"Battlestaff, Blue dragonhide, Onyx bolt tips, Superior dragon bones",20,149591,149591
233,"Blue dragonhide, Coins, Dragon bolts (unf), Superior dragon bones",3071,65742,65742
234,"Battlestaff, Blue dragonhide, Dragon dart tip, Superior dragon bones",54,170062,170062
235,"Blue dragonhide, Dragon bolts (unf), Snapdragon seed, Superior dragon bones",73,93923,93923
236,"Blue dragonhide, Diamond, Superior dragon bones, Wrath rune",84,65652,65652
237,"Adamantite ore, Blue dragonhide, Rune longsword, Superior dragon bones",18,68428,68428
238,"Blue dragonhide, Dragonstone, Onyx bolt tips, Superior dragon bones",14,112231,112231
239,"Blue dragonhide, Coins, Dragon bolts (unf), Superior dragon bones",30950,83966,83966
240,"Blue dragonhide, Coins, Dragon battleaxe, Scaly blue dragonhide, Superior dragon bones",73338,213775,213775
241,"Blue dragonhide, Death rune, Dragon bones, Superior dragon bones",365,120388,120388
242,"Blue dragonhide, Dragon platelegs, Rune longsword, Superior dragon bones",8,236369,236369
243,"Blue dragonhide, Dragon battleaxe, Magic seed, Superior dragon bones",6,202529,202529
244,"Blue dragonhide, Manta ray, Onyx bolt tips, Superior dragon bones",56,184350,184350
245,"Black dragonhide, Blue dragonhide, Rune dart tip, Superior dragon bones",106,94250,94250
246,"Black dragonhide, Blue dragonhide, Dragon platelegs, Superior dragon bones",26,235562,235562
247,"Adamantite ore, Blue dragonhide, Green dragonhide, Superior dragon bones",53,71942,71942
248,"Blue dragonhide, Death rune, Red dragonhide, Superior dragon bones",427,104416,104416
249,"Battlestaff, Blue dragonhide, Onyx bolt tips, Superior dragon bones",22,166949,166949
250,"Blue dragonhide, Death rune, Superior dragon bones, Wrath rune",436,74992,74992
251,"Blue dragonhide, Onyx bolt tips, Superior dragon bones, Tooth half of key",11,80401,80401
252,"Blue dragonhide, Manta ray, Superior dragon bones",65,123049,123049
253,"Blue dragonhide, Magic logs, Rune longsword, Superior dragon bones",56,100476,100476
254,"Blue dragonhide, Death rune, Dragon arrowtips, Superior dragon bones",499,120612,120612
255,"Battlestaff, Blue dragonhide, Dragon bolts (unf), Superior dragon bones",94,150422,150422
256,"Adamantite ore, Blue dragonhide, Superior dragon bones, Wrath rune",66,42551,42551
257,"Adamantite ore, Blue dragonhide, Superior dragon bones",60,84326,84326
258,"Blue dragonhide, Green dragonhide, Magic logs, Superior dragon bones",84,99610,99610
259,"Blue dragonhide, Magic logs, Superior dragon bones",80,101086,101086
260,"Blue dragonhide, Dragon bones, Dragon dart tip, Superior dragon bones",62,122608,122608
261,"Blue dragonhide, Rune longsword, Superior dragon bones, Torstol seed",7,63093,63093
262,"Blue dragonhide, Green dragonhide, Magic logs, Superior dragon bones",83,98445,98445
263,"Blue dragonhide, Dragon bones, Superior dragon bones",48,111770,111770
264,"Black dragonhide, Blue dragonhide, Chaos rune, Superior dragon bones",724,116669,116669
265,"Blue dragonhide, Dragonstone, Superior dragon bones",32,78440,78440
266,"Blue dragonhide, Diamond, Scaly blue dragonhide, Superior dragon bones",50,87196,87196
267,"Blue dragonhide, Chaos rune, Dragon bolts (unf), Superior dragon bones",1044,118304,118304
268,"Blue dragonhide, Dragon bolts (unf), Rune longsword, Superior dragon bones",76,101024,101024
269,"Blue dragonhide, Dragon dart tip, Ruby bolt tips, Superior dragon bones",56,54643,54643
270,"Blue dragonhide, Dragonstone bolt tips, Superior dragon bones",47,68820,68820
271,"Battlestaff, Blue dragonhide, Chaos rune, Superior dragon bones",704,140036,140036
272,"Blue dragonhide, Manta ray, Superior dragon bones",74,136201,136201
273,"Blue dragonhide, Clue scroll (elite), Coins, Dragon dart tip, Superior dragon bones",58617,91538,91538
274,"Adamantite ore, Blue dragonhide, Manta ray, Scaly blue dragonhide, Superior dragon bones",73,130568,130568
275,"Blue dragonhide, Chaos rune, Dragon dart tip, Superior dragon bones",802,96684,96684
276,"Blue dragonhide, Magic logs, Superior dragon bones",80,101490,101490
277,"Blue dragonhide, Rune longsword, Scaly blue dragonhide, Snapdragon seed, Superior dragon bones",8,89025,89025
278,"Blue dragonhide, Green dragonhide, Superior dragon bones, Wrath talisman",34,54192,54192
279,"Adamantite ore, Battlestaff, Blue dragonhide, Superior dragon bones",42,139336,139336
280,"Adamantite ore, Blue dragonhide, Coins, Superior dragon bones",27559,70545,70545
281,"Blue dragonhide, Celastrus seed, Coins, Superior dragon bones",44924,124968,124968
282,"Adamantite ore, Blue dragonhide, Rune dart tip, Superior dragon bones",116,78108,78108
283,"Battlestaff, Blue dragonhide, Rune longsword, Superior dragon bones",16,148216,148216
284,"Blue dragonhide, Dragonstone, Superior dragon bones, Wrath talisman",8,53872,53872
285,"Blue dragonhide, Diamond, Superior dragon bones, Wrath talisman",15,36592,36592
286,"Blue dragonhide, Grapes, Superior dragon bones",514,24382,24382
287,"Blue dragonhide, Coins, Dragon dart tip, Superior dragon bones",71395,105590,105590
288,"Battlestaff, Blue dragonhide, Onyx bolt tips, Superior dragon bones",18,135470,135470
289,"Blue dragonhide, Dragon platelegs, Red dragonhide, Superior dragon bones",27,225058,225058
290,"Black dragonhide, Blue dragonhide, Magic logs, Scaly blue dragonhide, Superior dragon bones",72,109994,109994
291,"Blue dragonhide, Dragon dart tip, Grapes, Superior dragon bones",349,79448,79448
292,"Blue dragonhide, Magic logs, Red dragonhide, Superior dragon bones",78,112352,112352
293,"Blue dragonhide, Mahogany seed, Superior dragon bones, Torstol seed",6,28421,28421
294,"Blue dragonhide, Diamond, Manta ray, Scaly blue dragonhide, Superior dragon bones",63,127157,127157
295,"Blue dragonhide, Manta ray, Superior dragon bones, Vorkath's head",82,154692,154692
296,"Blue dragonhide, Green dragonhide, Superior dragon bones",34,56198,56198
297,"Blue dragonhide, Onyx bolt tips, Rune kiteshield, Superior dragon bones",35,351826,351826
298,"Black dragonhide, Blue dragonhide, Superior dragon bones",27,81320,81320
299,"Blue dragonhide, Dragon bones, Dragon plateskirt, Superior dragon bones",23,236074,236074
300,"Adamantite ore, Blue dragonhide, Superior dragon bones, Wrath rune",73,51311,51311
301,"Adamantite ore, Blue dragonhide, Magic logs, Superior dragon bones",77,86386,86386
302,"Battlestaff, Blue dragonhide, Coins, Superior dragon bones",31096,155863,155863
303,"Blue dragonhide, Red dragonhide, Superior dragon bones, Wrath rune",83,79975,79975
304,"Blue dragonhide, Dragonstone bolt tips, Manta ray, Superior dragon bones",75,129058,129058
305,"Blue dragonhide, Dragon dart tip, Manta ray, Superior dragon bones",95,159528,159528
306,"Black dragonhide, Blue dragonhide, Chaos rune, Superior dragon bones",905,125759,125759
307,"Blue dragonhide, Dragonstone, Magic logs, Superior dragon bones",57,98104,98104
308,"Blue dragonhide, Onyx bolt tips, Rune battleaxe, Scaly blue dragonhide, Superior dragon bones",14,112687,112687
309,"Blue dragonhide, Dragonstone bolt tips, Superior dragon bones",52,73118,73118
310,"Blue dragonhide, Dragon arrowtips, Red dragonhide, Scaly blue dragonhide, Superior dragon bones",56,94371,94371
311,"Adamantite ore, Blue dragonhide, Onyx bolt tips, Superior dragon bones",42,123812,123812
312,"Blue dragonhide, Dragon bones, Magic logs, Scaly blue dragonhide, Superior dragon bones",71,113682,113682
313,"Black dragonhide, Blue dragonhide, Grapes, Scaly blue dragonhide, Superior dragon bones",317,78416,78416
314,"Blue dragonhide, Dragonstone bolt tips, Scaly blue dragonhide, Snapdragon seed, Superior dragon bones",18,59936,59936
